bucket_type,bucket_name,visual_material_count,slot_count,object_count_sum,face_count,examples,notes
uncertain_individual,Leaves_Foliage,1,25,25,850,Leaves_Foliage,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_1,1,1,1,140,Leaves_Foliage_1,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_2,1,31,31,527,Leaves_Foliage_2,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_3,1,50,50,44225,Leaves_Foliage_3,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_4,1,82,82,167198,Leaves_Foliage_4,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_5,1,146,146,11972,Leaves_Foliage_5,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_6,1,1,1,10141,Leaves_Foliage_6,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_7,1,2,2,1858,Leaves_Foliage_7,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_8,1,3,3,5922,Leaves_Foliage_8,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves_Foliage_9,1,1,1,5439,Leaves_Foliage_9,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Light_material_Prop,1,1,1,268,Light_material_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Prop_1,1,5,5,2270,Light_material_Prop_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Prop_2,1,2,2,908,Light_material_Prop_2,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal,1,8,8,9456,Light_material_Signal,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_1,1,4,4,1072,Light_material_Signal_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_2,1,4,4,1608,Light_material_Signal_2,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_3,1,8,8,7520,Light_material_Signal_3,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_4,1,18,18,9540,Light_material_Signal_4,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_5,1,1,1,402,Light_material_Signal_5,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Light_material_Signal_6,1,10,10,6180,Light_material_Signal_6,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Mailbox_Mat_Prop,1,3,3,5454,Mailbox_Mat_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,MetalWood_Trim1_Building,1,3,3,23820,MetalWood_Trim1_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim27_Building,1,2,2,792,MetalWood_Trim27_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim27_Building_1,1,6,6,1740,MetalWood_Trim27_Building_1,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim30_Building,1,12,12,36240,MetalWood_Trim30_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim30_Building_1,1,6,6,8364,MetalWood_Trim30_Building_1,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim31_Building,1,5,5,3550,MetalWood_Trim31_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building,1,5,5,29750,MetalWood_Trim_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_1,1,1,1,67,MetalWood_Trim_Building_1,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_10,1,3,3,17802,MetalWood_Trim_Building_10,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_11,1,4,4,8032,MetalWood_Trim_Building_11,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_2,1,4,4,680,MetalWood_Trim_Building_2,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_3,1,2,2,4224,MetalWood_Trim_Building_3,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_4,1,3,3,900,MetalWood_Trim_Building_4,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_5,1,2,2,3968,MetalWood_Trim_Building_5,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_6,1,1,1,3974,MetalWood_Trim_Building_6,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_7,1,1,1,10998,MetalWood_Trim_Building_7,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_8,1,4,4,1200,MetalWood_Trim_Building_8,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Building_9,1,1,1,5934,MetalWood_Trim_Building_9,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,MetalWood_Trim_Prop,1,1,1,5934,MetalWood_Trim_Prop,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,Roof_Asphalt1_Building,1,3,3,48,Roof_Asphalt1_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt1_Building_1,1,2,2,72,Roof_Asphalt1_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt1_Building_2,1,1,1,32,Roof_Asphalt1_Building_2,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt1_Building_3,1,4,4,144,Roof_Asphalt1_Building_3,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt2_Building,1,6,6,480,Roof_Asphalt2_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt3_Building,1,3,3,36,Roof_Asphalt3_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Asphalt3_Building_1,1,6,6,48,Roof_Asphalt3_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen1_Building,1,2,2,98,Roof_Bitumen1_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building,1,5,5,50,Roof_Bitumen36_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_1,1,4,4,392,Roof_Bitumen36_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_2,1,3,3,6,Roof_Bitumen36_Building_2,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_3,1,2,2,4,Roof_Bitumen36_Building_3,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_4,1,1,1,2,Roof_Bitumen36_Building_4,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_5,1,1,1,34,Roof_Bitumen36_Building_5,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_6,1,2,2,76,Roof_Bitumen36_Building_6,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_7,1,1,1,10,Roof_Bitumen36_Building_7,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_8,1,3,3,54,Roof_Bitumen36_Building_8,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Building_9,1,4,4,8,Roof_Bitumen36_Building_9,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen36_Prop,1,1,1,18,Roof_Bitumen36_Prop,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen37_Building,1,3,3,228,Roof_Bitumen37_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen37_Building_1,1,2,2,64,Roof_Bitumen37_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen4_Building,1,1,1,6,Roof_Bitumen4_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen4_Building_1,1,6,6,432,Roof_Bitumen4_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen5_Building,1,12,12,432,Roof_Bitumen5_Building,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Roof_Bitumen5_Building_1,1,5,5,180,Roof_Bitumen5_Building_1,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,SanDiego_Building_Props_01_Prop,1,6,6,492,SanDiego_Building_Props_01_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_01_Prop_1,1,2,2,2088,SanDiego_Building_Props_01_Prop_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_02_Building,1,3,3,2634,SanDiego_Building_Props_02_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_03_Building,1,2,2,3836,SanDiego_Building_Props_03_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_03_Building_1,1,6,6,24558,SanDiego_Building_Props_03_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_05_Building,1,2,2,3912,SanDiego_Building_Props_05_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_07_Building,1,2,2,9316,SanDiego_Building_Props_07_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_07_Building_1,1,2,2,3400,SanDiego_Building_Props_07_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_13_Building,1,4,4,18632,SanDiego_Building_Props_13_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_19_Building,1,1,1,2254,SanDiego_Building_Props_19_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_19_Building_1,1,12,12,63012,SanDiego_Building_Props_19_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_19_Building_2,1,6,6,42486,SanDiego_Building_Props_19_Building_2,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_19_Building_3,1,6,6,25122,SanDiego_Building_Props_19_Building_3,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_28_Building,1,2,2,1976,SanDiego_Building_Props_28_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building,1,5,5,15120,SanDiego_Building_Props_29_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_1,1,1,1,3521,SanDiego_Building_Props_29_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_10,1,4,4,1096,SanDiego_Building_Props_29_Building_10,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_2,1,12,12,43704,SanDiego_Building_Props_29_Building_2,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_3,1,3,3,4401,SanDiego_Building_Props_29_Building_3,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_4,1,2,2,3080,SanDiego_Building_Props_29_Building_4,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_5,1,2,2,548,SanDiego_Building_Props_29_Building_5,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_6,1,1,1,2054,SanDiego_Building_Props_29_Building_6,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_7,1,2,2,16,SanDiego_Building_Props_29_Building_7,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_8,1,1,1,3024,SanDiego_Building_Props_29_Building_8,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Building_9,1,3,3,18396,SanDiego_Building_Props_29_Building_9,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_29_Prop,1,1,1,6132,SanDiego_Building_Props_29_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_30_Building,1,6,6,16722,SanDiego_Building_Props_30_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_30_Building_1,1,1,1,5434,SanDiego_Building_Props_30_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_30_Building_2,1,2,2,5320,SanDiego_Building_Props_30_Building_2,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_31_Building,1,3,3,1104,SanDiego_Building_Props_31_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_32_Building,1,5,5,23955,SanDiego_Building_Props_32_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_32_Building_1,1,4,4,3992,SanDiego_Building_Props_32_Building_1,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SanDiego_Building_Props_33_Building,1,5,5,18750,SanDiego_Building_Props_33_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SandiegoProps_Prop,1,1,1,368,SandiegoProps_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,SharedTexture02_Prop,1,1,1,176,SharedTexture02_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_1,1,27,27,10476,SharedTexture02_Prop_1,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_10,1,4,4,144,SharedTexture02_Prop_10,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_11,1,2,2,772,SharedTexture02_Prop_11,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_12,1,8,8,160,SharedTexture02_Prop_12,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_13,1,3,3,1158,SharedTexture02_Prop_13,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_2,1,6,6,2508,SharedTexture02_Prop_2,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_3,1,5,5,1910,SharedTexture02_Prop_3,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_4,1,5,5,1930,SharedTexture02_Prop_4,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_5,1,4,4,1528,SharedTexture02_Prop_5,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_6,1,4,4,144,SharedTexture02_Prop_6,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_7,1,2,2,72,SharedTexture02_Prop_7,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_8,1,12,12,4656,SharedTexture02_Prop_8,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture02_Prop_9,1,24,24,9264,SharedTexture02_Prop_9,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture05Emissive1_Prop,1,27,27,1296,SharedTexture05Emissive1_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture05Emissive_Prop,1,7,7,700,SharedTexture05Emissive_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture06_Prop,1,27,27,4860,SharedTexture06_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SharedTexture06_Prop_1,1,7,7,4102,SharedTexture06_Prop_1,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_OneWay1_Flipped-Back.png_RightOneWaySign,1,38,38,76,Sign_OneWay1_Flipped-Back.png_RightOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_OneWay1_Flipped.svg_rrx_RightOneWaySign,1,38,38,76,Sign_OneWay1_Flipped.svg_rrx_RightOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R1-1-Back.png_StopSign,1,10,10,20,Sign_R1-1-Back.png_StopSign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R1-1.svg_StopSign,1,10,10,20,Sign_R1-1.svg_StopSign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R1-5-Back.png_Sign,1,1,1,2,Sign_R1-5-Back.png_Sign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R1-5.svg_rrx_Sign,1,1,1,2,Sign_R1-5.svg_rrx_Sign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R4-7c-Back.png_KeepRightSign,1,1,1,2,Sign_R4-7c-Back.png_KeepRightSign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R4-7c.svg_rrx_KeepRightSign,1,1,1,2,Sign_R4-7c.svg_rrx_KeepRightSign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R5-1-Back.png_Sign,1,2,2,4,Sign_R5-1-Back.png_Sign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R5-1.svg_rrx_Sign,1,2,2,4,Sign_R5-1.svg_rrx_Sign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R6-1-Back.png_LeftOneWaySign,1,35,35,70,Sign_R6-1-Back.png_LeftOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R6-1.svg_rrx_LeftOneWaySign,1,35,35,70,Sign_R6-1.svg_rrx_LeftOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R6-2_R-Back.png_RightOneWaySign,1,1,1,2,Sign_R6-2_R-Back.png_RightOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Sign_R6-2_R.svg_rrx_RightOneWaySign,1,1,1,2,Sign_R6-2_R.svg_rrx_RightOneWaySign,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Signals_LightsOff01_Diff.png_Signal,1,99,99,5892,Signals_LightsOff01_Diff.png_Signal,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Signals_LightsOn01_Diff.png_Signal,1,99,99,5892,Signals_LightsOn01_Diff.png_Signal,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,SkyScraper_40mx40m_31Story:GraniteGlossy1_Building,1,3,3,144,SkyScraper_40mx40m_31Story:GraniteGlossy1_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim1_Building,1,2,2,896,Stone_Trim1_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building,1,5,5,4300,Stone_Trim3_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_1,1,3,3,4068,Stone_Trim3_Building_1,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_2,1,2,2,1436,Stone_Trim3_Building_2,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_3,1,1,1,2186,Stone_Trim3_Building_3,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_4,1,2,2,8390,Stone_Trim3_Building_4,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Stone_Trim3_Building_5,1,1,1,860,Stone_Trim3_Building_5,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
